TIMESTAMP_START,TA (deg C),TS (deg C),year
2005-11-29,8.846153846153847,10.896538461538462,2005
2005-11-30,3.420833333333334,7.787291666666668,2005
2005-12-01,3.087234042553192,6.634042553191491,2005
2005-12-02,1.3478260869565215,5.833043478260869,2005
2005-12-03,1.2020833333333334,5.608958333333334,2005
2005-12-04,6.406250000000003,8.278333333333334,2005
2005-12-05,1.9312500000000001,6.750624999999999,2005
2005-12-06,0.17708333333333334,4.574583333333334,2005
2005-12-07,2.0384615384615383,4.645128205128204,2005
2005-12-08,,,2005
2005-12-09,0.4000000000000002,4.445263157894736,2005
2005-12-10,1.464583333333333,3.736666666666665,2005
2005-12-11,2.733333333333333,4.653333333333335,2005
2005-12-12,3.5666666666666664,5.837291666666666,2005
2005-12-13,1.8291666666666668,5.083333333333333,2005
2005-12-14,2.3937500000000003,5.1279166666666685,2005
2005-12-15,2.6958333333333333,5.359999999999999,2005
2005-12-16,1.7937500000000002,4.321875,2005
2005-12-17,3.3729166666666663,5.222083333333333,2005
2005-12-18,6.1937500000000005,6.037291666666667,2005
2005-12-19,0.07499999999999997,4.467708333333332,2005
2005-12-20,-2.5291666666666663,2.524166666666667,2005
2005-12-21,-1.11875,2.3120833333333333,2005
2005-12-22,1.6375000000000002,3.0068749999999995,2005
2005-12-23,3.908333333333333,3.8402083333333334,2005
2005-12-24,5.614583333333333,5.366666666666667,2005
2005-12-25,5.329166666666668,6.791875,2005
2005-12-26,2.197916666666666,5.679999999999999,2005
2005-12-27,5.739583333333332,6.093958333333336,2005
2005-12-28,10.825020833333332,8.527500000000002,2005
2005-12-29,3.3666666666666667,6.875624999999999,2005
2005-12-30,3.389583333333333,6.33125,2005
2005-12-31,7.156250000000001,6.797083333333333,2005
2006-01-01,8.8125,7.235000000000002,2006
2006-01-02,13.00625,10.474166666666667,2006
2006-01-03,8.064583333333333,9.388333333333334,2006
2006-01-04,8.281250000000002,8.373125,2006
2006-01-05,4.668749999999999,7.454166666666668,2006
2006-01-06,0.766666666666667,5.3012500000000005,2006
2006-01-07,1.4729166666666664,4.503124999999999,2006
2006-01-08,8.67708333333333,6.552916666666669,2006
2006-01-09,14.99583333333333,11.251875000000004,2006
2006-01-10,13.539583333333333,11.310625,2006
2006-01-11,11.658333333333333,10.877083333333331,2006
2006-01-12,10.716666666666669,9.118750000000002,2006
2006-01-13,8.706249999999999,8.842083333333333,2006
2006-01-14,0.09583333333333334,5.141875000000001,2006
2006-01-15,2.5020833333333337,5.197291666666666,2006
2006-01-16,7.952083333333334,7.502083333333331,2006
2006-01-17,10.589583333333334,10.084999999999996,2006
2006-01-18,2.354166666666667,5.736458333333332,2006
2006-01-19,8.406249999999998,6.921666666666667,2006
2006-01-20,10.793749999999998,8.485416666666667,2006
2006-01-21,9.9,9.974166666666665,2006
2006-01-22,7.643750000000001,8.493125000000001,2006
2006-01-23,9.29375,10.034999999999998,2006
2006-01-24,7.51875,8.504999999999997,2006
2006-01-25,3.6229166666666663,6.004999999999999,2006
2006-01-26,2.3375,5.064375,2006
2006-01-27,5.649999999999999,5.93875,2006
2006-01-28,9.641666666666667,7.923958333333334,2006
2006-01-29,13.795875,10.907291666666671,2006
2006-01-30,9.13125,8.967291666666668,2006
2006-01-31,3.7874999999999996,6.932916666666666,2006
2006-02-01,5.0166666666666675,6.283125000000001,2006
2006-02-02,8.791666666666666,7.946458333333333,2006
2006-02-03,11.662499999999996,10.618749999999999,2006
2006-02-04,2.800000000000001,7.007499999999999,2006
2006-02-05,-0.6208333333333332,4.256666666666666,2006
2006-02-06,1.691666666666667,4.762708333333334,2006
2006-02-07,2.264583333333334,4.416458333333334,2006
2006-02-08,1.6958333333333335,4.52,2006
2006-02-09,-0.01041666666666665,4.712916666666667,2006
2006-02-10,1.858333333333334,4.26875,2006
2006-02-11,0.38125000000000003,3.7645833333333325,2006
2006-02-12,-1.2249999999999999,3.4331250000000004,2006
2006-02-13,-2.06875,2.7362500000000005,2006
2006-02-14,4.647916666666666,4.184583333333335,2006
2006-02-15,10.368749999999999,7.074791666666665,2006
2006-02-16,15.1,10.098333333333331,2006
2006-02-17,8.339583333333332,10.101041666666667,2006
2006-02-18,-1.710416666666667,4.775208333333334,2006
2006-02-19,-4.220833333333332,3.886249999999999,2006
2006-02-20,1.3729166666666666,5.187083333333332,2006
2006-02-21,5.587499999999999,7.079791666666666,2006
2006-02-22,7.616666666666668,7.873958333333331,2006
2006-02-23,9.197916666666666,9.15416666666667,2006
2006-02-24,9.581249999999999,8.361875,2006
2006-02-25,10.75,8.530208333333336,2006
2006-02-26,1.5583333333333333,6.099791666666667,2006
2006-02-27,4.489583333333334,5.455625,2006
2006-02-28,12.38960416666667,9.302916666666667,2006
2006-03-01,13.823076923076918,10.800384615384615,2006
2006-03-02,16.18960416666667,12.69752083333333,2006
2006-03-03,4.620833333333333,8.801875,2006
2006-03-04,4.714583333333333,7.640625,2006
2006-03-05,7.002083333333334,7.895624999999998,2006
2006-03-06,7.056250000000001,8.643958333333332,2006
2006-03-07,5.704166666666666,7.945416666666667,2006
2006-03-08,11.597916666666668,9.04875,2006
2006-03-09,15.356270833333333,11.774791666666667,2006
2006-03-10,15.950000000000001,12.970854166666662,2006
2006-03-11,19.141666666666662,14.019374999999998,2006
2006-03-12,21.37708333333333,16.32895833333333,2006
2006-03-13,19.19375,16.024375000000003,2006
2006-03-14,8.55625,11.883333333333333,2006
2006-03-15,9.1,10.333333333333334,2006
2006-03-16,9.627272727272725,9.754545454545456,2006
2006-03-17,10.324999999999998,11.890833333333331,2006
2006-03-18,6.9291666666666645,10.28375,2006
2006-03-19,6.079166666666667,8.886666666666668,2006
2006-03-20,3.7458333333333367,6.743333333333336,2006
2006-03-21,5.266666666666666,8.080416666666666,2006
2006-03-22,2.0458333333333334,7.741458333333333,2006
2006-03-23,4.874999999999999,7.445624999999997,2006
2006-03-24,3.1666666666666656,7.186666666666667,2006
2006-03-25,2.4625,6.638333333333332,2006
2006-03-26,4.597916666666667,6.859791666666666,2006
2006-03-27,8.152083333333332,8.489999999999998,2006
2006-03-28,13.42085416666667,10.89583333333333,2006
2006-03-29,13.718750000000002,11.932916666666666,2006
2006-03-30,17.720833333333328,13.46875,2006
2006-03-31,17.114625,14.097291666666669,2006
2006-04-01,19.083354166666663,15.839166666666669,2006
2006-04-02,18.391687500000003,14.963125,2006
2006-04-03,13.93125,14.404374999999995,2006
2006-04-04,10.995833333333332,12.118750000000004,2006
2006-04-05,14.127083333333339,12.545208333333335,2006
2006-04-06,14.1229375,12.283124999999997,2006
2006-04-07,18.914604166666663,15.196916666666667,2006
2006-04-08,11.82710416666667,14.888333333333335,2006
2006-04-09,9.497916666666667,11.986041666666665,2006
2006-04-10,15.102083333333338,13.153770833333333,2006
2006-04-11,18.149999999999995,13.847291666666665,2006
2006-04-12,18.954166666666666,15.008541666666666,2006
2006-04-13,20.5854375,16.444583333333338,2006
2006-04-14,23.027083333333337,17.909999999999993,2006
2006-04-15,23.39791666666667,18.47252083333333,2006
2006-04-16,22.45625,18.65106249999999,2006
2006-04-17,21.977083333333336,18.774812499999992,2006
2006-04-18,19.974999999999998,18.056083333333333,2006
2006-04-19,20.40208333333333,18.50210416666667,2006
2006-04-20,17.577083333333334,17.254375000000007,2006
2006-04-21,16.695874999999994,17.000833333333336,2006
2006-04-22,18.409756097560976,17.519292682926828,2006
2006-04-23,20.05002083333333,17.37127083333333,2006
2006-04-24,21.174999999999997,18.258750000000003,2006
2006-04-25,20.281250000000004,18.778958333333332,2006
2006-04-26,14.831270833333335,16.547333333333338,2006
2006-04-27,14.84166666666667,15.550833333333332,2006
2006-04-28,16.958333333333332,15.775458333333331,2006
2006-04-29,16.18545833333334,15.555854166666663,2006
2006-04-30,14.668791666666662,14.989375,2006
2006-05-01,15.881250000000003,15.249812499999997,2006
2006-05-02,15.708354166666666,15.65689583333333,2006
2006-05-03,19.827104166666665,17.08270833333333,2006
2006-05-04,20.10833333333334,17.901062500000002,2006
2006-05-05,17.027125,17.37958333333333,2006
2006-05-06,16.974999999999998,16.54020833333333,2006
2006-05-07,14.77710416666667,16.050687500000002,2006
2006-05-08,16.195833333333333,16.32939583333333,2006
2006-05-09,16.70210416666667,16.53772916666667,2006
2006-05-10,17.745874999999998,17.211729166666668,2006
2006-05-11,14.720833333333337,15.801916666666664,2006
2006-05-12,13.135437500000002,13.816041666666665,2006
2006-05-13,16.54377083333333,14.840270833333328,2006
2006-05-14,12.791666666666666,14.15770833333334,2006
2006-05-15,10.472916666666668,12.903541666666664,2006
2006-05-16,12.339583333333335,13.405,2006
2006-05-17,13.931249999999999,14.293958333333334,2006
2006-05-18,14.858354166666665,14.68729166666666,2006
2006-05-19,15.116729166666666,14.626041666666664,2006
2006-05-20,18.825,17.1741875,2006
2006-05-21,19.768750000000004,18.230625,2006
2006-05-22,18.16464583333333,17.614375,2006
2006-05-23,18.9666875,17.14129166666667,2006
2006-05-24,20.618749999999995,17.340416666666663,2006
2006-05-25,21.875,18.94354166666667,2006
2006-05-26,23.802083333333332,20.300833333333333,2006
2006-05-27,25.48958333333333,21.34104166666667,2006
2006-05-28,24.895833333333343,21.406875,2006
2006-05-29,25.537499999999994,21.747708333333332,2006
2006-05-30,26.520833333333332,22.378541666666667,2006
2006-05-31,24.918749999999992,22.24416666666666,2006
2006-06-01,22.089583333333334,21.039583333333333,2006
2006-06-02,20.568749999999994,20.46958333333333,2006
2006-06-03,20.543750000000006,19.61354166666667,2006
2006-06-04,19.46877083333334,19.300833333333333,2006
2006-06-05,18.5375,18.42145833333333,2006
2006-06-06,20.760437500000005,18.57895833333333,2006
2006-06-07,21.464583333333334,19.027708333333333,2006
2006-06-08,22.699999999999992,20.08208333333333,2006
2006-06-09,23.10416666666666,20.444791666666667,2006
2006-06-10,25.895833333333332,21.82479166666667,2006
2006-06-11,26.802083333333325,22.692291666666673,2006
2006-06-12,21.80208333333333,21.339583333333334,2006
2006-06-13,21.422916666666676,20.481666666666666,2006
2006-06-14,22.63333333333334,20.925624999999997,2006
2006-06-15,23.183333333333334,21.02395833333333,2006
2006-06-16,24.325,21.56354166666667,2006
2006-06-17,25.42291666666667,22.50520833333333,2006
2006-06-18,24.814583333333335,22.60229166666667,2006
2006-06-19,23.745833333333334,22.12291666666667,2006
2006-06-20,25.439583333333335,22.775416666666658,2006
2006-06-21,24.939583333333342,22.65375,2006
2006-06-22,28.081270833333324,24.030208333333345,2006
2006-06-23,23.914583333333326,23.14979166666667,2006
2006-06-24,22.131249999999998,21.755416666666665,2006
2006-06-25,21.858333333333334,21.706041666666664,2006
2006-06-26,20.537499999999998,20.86791666666667,2006
2006-06-27,22.81041666666667,21.538333333333338,2006
2006-06-28,23.735416666666662,21.53270833333333,2006
2006-06-29,23.97291666666666,21.457291666666666,2006
2006-06-30,23.525000000000006,21.421041666666667,2006
2006-07-01,24.393749999999986,22.15437499999999,2006
2006-07-02,27.320854166666674,23.266458333333343,2006
2006-07-03,27.91458333333333,23.92770833333333,2006
2006-07-04,26.11458333333333,23.862291666666668,2006
2006-07-05,23.047916666666662,22.65687500000001,2006
2006-07-06,21.222916666666663,21.385416666666668,2006
2006-07-07,21.29791666666666,20.278125000000003,2006
2006-07-08,22.797916666666666,20.866875,2006
2006-07-09,22.52916666666667,21.388749999999998,2006
2006-07-10,23.216666666666672,22.005208333333332,2006
2006-07-11,24.108333333333334,22.254791666666673,2006
2006-07-12,27.325000000000003,23.85291666666667,2006
2006-07-13,26.38541666666666,23.915833333333328,2006
2006-07-14,24.952083333333338,23.685,2006
2006-07-15,25.629166666666666,24.009583333333342,2006
2006-07-16,27.083333333333318,24.35604166666667,2006
2006-07-17,28.222958333333338,24.333541666666665,2006
2006-07-18,28.92295833333334,24.543333333333333,2006
2006-07-19,29.100020833333335,25.18375,2006
2006-07-20,28.164604166666663,24.73625,2006
2006-07-21,25.764583333333338,24.39833333333334,2006
2006-07-22,22.066666666666666,22.434375000000003,2006
2006-07-23,23.583333333333332,22.345625,2006
2006-07-24,25.168750000000003,22.592916666666667,2006
2006-07-25,25.55208333333333,23.322916666666668,2006
2006-07-26,26.20208333333333,23.874166666666667,2006
2006-07-27,26.612499999999997,23.866458333333327,2006
2006-07-28,24.65625,23.293125000000003,2006
2006-07-29,23.210416666666664,22.828333333333337,2006
2006-07-30,25.7625,24.047500000000003,2006
2006-07-31,27.73333333333333,24.875625,2006
2006-08-01,28.883375,25.625833333333336,2006
2006-08-02,28.25208333333333,25.852500000000003,2006
2006-08-03,28.67087499999999,25.791250000000005,2006
2006-08-04,25.78125,24.899999999999995,2006
2006-08-05,25.75208333333333,25.008958333333336,2006
2006-08-06,26.710416666666674,25.171875,2006
2006-08-07,28.308375,25.646458333333328,2006
2006-08-08,27.120833333333334,25.60541666666666,2006
2006-08-09,26.683333333333337,25.369583333333328,2006
2006-08-10,27.397916666666664,26.083749999999984,2006
2006-08-11,22.76249999999999,23.371458333333337,2006
2006-08-12,23.600000000000005,23.78854166666667,2006
2006-08-13,23.31041666666667,23.028125,2006
2006-08-14,25.433333333333337,23.659166666666675,2006
2006-08-15,23.98958333333333,23.861666666666668,2006
2006-08-16,25.525000000000006,24.221875,2006
2006-08-17,27.11458333333333,24.66020833333333,2006
2006-08-18,25.820833333333326,24.45604166666666,2006
2006-08-19,25.10208333333333,24.211041666666663,2006
2006-08-20,22.727083333333336,23.152083333333334,2006
2006-08-21,24.160416666666666,23.834583333333338,2006
2006-08-22,25.060416666666665,24.405416666666667,2006
2006-08-23,23.9875,23.090208333333337,2006
2006-08-24,25.685416666666672,23.260625,2006
2006-08-25,26.233333333333338,24.096249999999998,2006
2006-08-26,26.649999999999988,24.463124999999994,2006
2006-08-27,27.049999999999986,24.85145833333334,2006
2006-08-28,25.690476190476197,24.645,2006
2006-08-29,,,2006
2006-08-30,,,2006
2006-08-31,22.543999999999997,23.5124,2006
2006-09-01,21.424999999999997,22.582083333333333,2006
2006-09-02,20.552083333333332,21.81041666666667,2006
2006-09-03,20.043770833333337,21.329791666666665,2006
2006-09-04,20.660416666666663,21.586874999999996,2006
2006-09-05,20.041666666666668,21.280624999999997,2006
2006-09-06,20.172937499999996,20.935624999999998,2006
2006-09-07,21.691666666666663,21.09145833333334,2006
2006-09-08,22.525000000000006,21.620833333333334,2006
2006-09-09,22.664583333333336,21.83,2006
2006-09-10,22.985416666666666,22.182291666666668,2006
2006-09-11,22.756249999999998,22.30083333333334,2006
2006-09-12,20.312500000000004,21.04458333333333,2006
2006-09-13,18.63333333333333,19.995625,2006
2006-09-14,17.66877083333333,18.958541666666665,2006
2006-09-15,19.81877083333333,19.744791666666664,2006
2006-09-16,21.42504166666666,20.421458333333323,2006
2006-09-17,21.818749999999998,20.67041666666666,2006
2006-09-18,21.837500000000002,21.141875000000002,2006
2006-09-19,19.145833333333332,19.688541666666666,2006
2006-09-20,14.060437499999999,16.6341875,2006
2006-09-21,14.897916666666665,16.038124999999997,2006
2006-09-22,18.666666666666668,18.22895833333333,2006
2006-09-23,19.841666666666672,19.99,2006
2006-09-24,18.84583333333333,19.65395833333334,2006
2006-09-25,17.081249999999994,18.079166666666662,2006
2006-09-26,17.091687500000003,17.60960416666667,2006
2006-09-27,17.70208333333333,17.647104166666665,2006
2006-09-28,15.777104166666668,17.029375000000005,2006
2006-09-29,12.677104166666666,15.640208333333335,2006
2006-09-30,,,2006
2006-10-01,,,2006
2006-10-02,,,2006
2006-10-03,,,2006
2006-10-04,,,2006
2006-10-05,,,2006
2006-10-06,,,2006
2006-10-07,,,2006
2006-10-08,,,2006
2006-10-09,,,2006
2006-10-10,,,2006
2006-10-11,,,2006
2006-10-12,9.906250000000002,13.415624999999993,2006
2006-10-13,7.347916666666666,10.312083333333334,2006
2006-10-14,9.852083333333336,10.61375,2006
2006-10-15,11.120833333333335,11.025208333333333,2006
2006-10-16,10.191666666666668,11.665,2006
2006-10-17,15.677083333333334,14.128749999999998,2006
2006-10-18,19.327083333333334,16.975854166666664,2006
2006-10-19,16.7355,16.5669375,2006
2006-10-20,8.091666666666667,12.365000000000004,2006
2006-10-21,9.9375,11.302291666666664,2006
2006-10-22,11.231250000000003,12.337083333333334,2006
2006-10-23,4.622916666666668,8.764166666666668,2006
2006-10-24,4.229166666666668,7.864791666666665,2006
2006-10-25,7.095833333333334,8.387083333333335,2006
2006-10-26,11.733333333333333,10.846041666666666,2006
2006-10-27,11.295833333333333,11.537916666666668,2006
2006-10-28,10.291666666666666,10.731041666666664,2006
2006-10-29,12.716687499999999,10.726249999999999,2006
2006-10-30,15.929187499999998,12.871875000000003,2006
2006-10-31,16.110416666666666,13.578333333333335,2006
2006-11-01,13.950000000000005,14.191458333333332,2006
2006-11-02,6.195833333333334,10.754166666666665,2006
2006-11-03,4.352083333333334,8.58375,2006
2006-11-04,6.610416666666667,8.637500000000001,2006
2006-11-05,9.170833333333333,9.635416666666668,2006
2006-11-06,12.060437499999997,10.709375000000001,2006
2006-11-07,11.85,11.921666666666667,2006
2006-11-08,11.981250000000001,12.466874999999996,2006
2006-11-09,14.781250000000002,12.871041666666661,2006
2006-11-10,17.399999999999995,13.97708333333334,2006
2006-11-11,10.506270833333334,12.528125000000001,2006
2006-11-12,5.270833333333334,10.457708333333331,2006
2006-11-13,6.956249999999998,9.872708333333335,2006
2006-11-14,9.683333333333335,10.578541666666665,2006
2006-11-15,9.852083333333335,11.04875,2006
2006-11-16,8.164583333333335,10.376666666666667,2006
2006-11-17,6.1187499999999995,9.364791666666667,2006
2006-11-18,8.19375,9.761249999999999,2006
2006-11-19,5.085416666666668,9.026041666666666,2006
2006-11-20,2.3437499999999996,7.918333333333334,2006
2006-11-21,3.4250000000000003,7.2785416666666665,2006
2006-11-22,7.808333333333334,8.259166666666665,2006
2006-11-23,10.368770833333333,8.862708333333332,2006
2006-11-24,12.906249999999998,9.787291666666667,2006
2006-11-25,14.1791875,10.488541666666665,2006
2006-11-26,14.270833333333336,10.647916666666669,2006
2006-11-27,13.410416666666665,10.64,2006
2006-11-28,14.439624999999994,11.659166666666666,2006
2006-11-29,17.23125,13.349791666666668,2006
2006-11-30,18.020854166666666,14.325000000000003,2006
2006-12-01,9.366666666666669,11.884166666666665,2006
2006-12-02,3.1104166666666675,8.421875,2006
2006-12-03,4.404166666666666,8.328958333333333,2006
2006-12-04,-2.2312500000000006,5.5354166666666655,2006
2006-12-05,2.7479166666666663,5.753541666666666,2006
2006-12-06,6.602083333333333,6.766041666666664,2006
2006-12-07,0.3854166666666665,5.438958333333335,2006
2006-12-08,-5.352083333333333,3.058125,2006
2006-12-09,0.20416666666666697,3.5845833333333332,2006
2006-12-10,4.483333333333333,4.92625,2006
2006-12-11,9.685416666666669,6.949166666666668,2006
2006-12-12,11.666708333333332,8.766249999999998,2006
2006-12-13,12.35002083333333,10.244374999999998,2006
2006-12-14,10.78125,9.627291666666665,2006
2006-12-15,11.631270833333334,9.583124999999999,2006
2006-12-16,13.12920833333333,9.798124999999997,2006
2006-12-17,14.685437500000004,10.315833333333332,2006
2006-12-18,15.172916666666667,10.820208333333333,2006
2006-12-19,11.862499999999999,10.931458333333333,2006
2006-12-20,10.497916666666667,10.061458333333333,2006
2006-12-21,11.429166666666667,10.682083333333336,2006
2006-12-22,12.441666666666668,11.488541666666672,2006
2006-12-23,9.508333333333331,10.332500000000001,2006
2006-12-24,7.927083333333332,9.043750000000001,2006
2006-12-25,9.05625,9.857916666666666,2006
2006-12-26,3.5083333333333346,7.68395833333333,2006
2006-12-27,3.61875,6.860000000000003,2006
2006-12-28,6.756250000000001,7.108333333333337,2006
2006-12-29,8.852083333333331,7.879583333333333,2006
2006-12-30,10.087499999999999,8.137500000000001,2006
2006-12-31,12.6,10.49,2006
2007-01-01,6.893750000000001,10.83041666666667,2007
2007-01-02,4.668750000000001,8.906666666666668,2007
