TIMESTAMP_START,TA (deg C),TS (deg C),year
2007-01-03,6.656249999999999,7.887083333333336,2007
2007-01-04,9.615625000000001,7.2603124999999995,2007
2007-01-05,13.222222222222225,10.571111111111112,2007
2007-01-06,,,2007
2007-01-07,9.911111111111111,10.555555555555554,2007
2007-01-08,,,2007
2007-01-09,3.5666666666666664,6.419999999999999,2007
2007-01-10,1.78125,5.377291666666667,2007
2007-01-11,5.354166666666667,5.923541666666665,2007
2007-01-12,10.252083333333331,8.26708333333333,2007
2007-01-13,14.482266666666666,10.588444444444443,2007
2007-01-14,16.877083333333335,12.317916666666667,2007
2007-01-15,13.891694444444445,12.263333333333334,2007
2007-01-16,0.6520833333333336,7.657083333333333,2007
2007-01-17,-0.7645833333333334,5.878541666666666,2007
2007-01-18,1.2374999999999998,5.990416666666665,2007
2007-01-19,2.5083333333333333,5.772291666666665,2007
2007-01-20,1.9583333333333333,5.474374999999998,2007
2007-01-21,2.8833333333333333,5.8825,2007
2007-01-22,4.710416666666666,6.659583333333334,2007
2007-01-23,0.43750000000000017,4.992916666666667,2007
2007-01-24,2.2833333333333337,5.0233333333333325,2007
2007-01-25,0.7041666666666666,4.539583333333333,2007
2007-01-26,1.0166666666666666,3.918333333333333,2007
2007-01-27,6.970833333333331,5.464791666666667,2007
2007-01-28,-2.0229166666666667,3.9908333333333346,2007
2007-01-29,-5.666666666666669,1.5139583333333333,2007
2007-01-30,0.15208333333333326,2.710000000000001,2007
2007-01-31,-4.8895833333333325,1.761041666666667,2007
2007-02-01,-0.8375000000000002,3.1879166666666663,2007
2007-02-02,-0.5750000000000001,3.309791666666667,2007
2007-02-03,-1.5270833333333338,1.7795833333333333,2007
2007-02-04,-2.2979166666666666,1.8262500000000006,2007
2007-02-05,-5.685416666666666,0.7760416666666666,2007
2007-02-06,-1.293750000000001,1.43625,2007
2007-02-07,3.579166666666668,4.425208333333332,2007
2007-02-08,-0.43125000000000013,3.4739583333333326,2007
2007-02-09,-2.770833333333334,2.4435416666666665,2007
2007-02-10,-2.4583333333333326,2.204166666666666,2007
2007-02-11,1.633333333333333,2.784583333333334,2007
2007-02-12,6.726666666666665,4.932222222222222,2007
2007-02-13,8.98936170212766,6.506382978723402,2007
2007-02-14,-2.3895833333333334,4.537708333333334,2007
2007-02-15,-4.745833333333334,2.7852083333333337,2007
2007-02-16,-4.256250000000001,1.949166666666667,2007
2007-02-17,-1.985416666666666,1.78,2007
2007-02-18,-3.493749999999999,1.7247916666666667,2007
2007-02-19,3.2895833333333333,3.075416666666667,2007
2007-02-20,10.027083333333334,6.035,2007
2007-02-21,14.695833333333333,9.170416666666666,2007
2007-02-22,11.356250000000003,8.476041666666669,2007
2007-02-23,5.666666666666668,6.803750000000002,2007
2007-02-24,8.300000000000002,6.726041666666668,2007
2007-02-25,12.262520833333333,9.196041666666668,2007
2007-02-26,7.818749999999997,7.792916666666664,2007
2007-02-27,10.054166666666665,8.31375,2007
2007-02-28,11.883354166666662,8.585625000000002,2007
2007-03-01,12.08333333333333,8.991458333333332,2007
2007-03-02,9.222916666666666,8.067291666666666,2007
2007-03-03,7.635416666666664,6.956041666666667,2007
2007-03-04,-0.22500000000000023,5.027499999999999,2007
2007-03-05,6.333333333333335,6.002916666666667,2007
2007-03-06,8.902083333333332,7.651666666666666,2007
2007-03-07,13.245833333333337,8.904166666666669,2007
2007-03-08,13.445833333333335,9.891875,2007
2007-03-09,15.020833333333334,10.784791666666665,2007
2007-03-10,13.43125,10.864583333333336,2007
2007-03-11,13.908333333333331,11.427916666666667,2007
2007-03-12,14.98958333333333,10.940416666666664,2007
2007-03-13,18.927083333333332,12.66895833333333,2007
2007-03-14,20.452083333333334,14.411458333333329,2007
2007-03-15,16.00631250000001,13.44020833333334,2007
2007-03-16,6.1520833333333345,10.448125,2007
2007-03-17,2.9729166666666664,7.978125000000001,2007
2007-03-18,4.208333333333333,7.693958333333335,2007
2007-03-19,10.877083333333333,8.946041666666664,2007
2007-03-20,15.275020833333338,11.739375,2007
2007-03-21,16.770833333333332,13.549166666666666,2007
2007-03-22,18.793749999999992,14.629583333333334,2007
2007-03-23,19.920854166666665,15.185270833333332,2007
2007-03-24,22.077083333333334,15.996270833333334,2007
2007-03-25,23.733333333333338,16.93708333333333,2007
2007-03-26,23.208333333333332,17.39458333333334,2007
2007-03-27,22.272916666666664,17.583541666666665,2007
2007-03-28,19.74166666666667,16.748791666666666,2007
2007-03-29,19.529166666666672,16.9991875,2007
2007-03-30,16.23333333333333,16.064624999999996,2007
2007-03-31,18.435416666666665,16.025229166666666,2007
2007-04-01,17.999999999999996,16.38345833333334,2007
2007-04-02,20.27295833333333,17.396916666666666,2007
2007-04-03,20.466666666666665,17.415041666666664,2007
2007-04-04,11.612500000000002,14.6460625,2007
2007-04-05,4.095833333333334,10.852916666666665,2007
2007-04-06,2.4562500000000003,9.108541666666667,2007
2007-04-07,-0.9229166666666667,6.78,2007
2007-04-08,2.1645833333333333,7.413124999999998,2007
2007-04-09,6.229166666666664,8.858958333333332,2007
2007-04-10,10.13541666666667,10.055416666666666,2007
2007-04-11,12.11875,11.206666666666663,2007
2007-04-12,11.57291666666667,11.409166666666666,2007
2007-04-13,8.258333333333335,10.296666666666667,2007
2007-04-14,9.795833333333336,10.587916666666667,2007
2007-04-15,6.264583333333333,9.377708333333334,2007
2007-04-16,11.066666666666665,9.689375,2007
2007-04-17,15.91666666666667,11.890833333333333,2007
2007-04-18,16.19172916666666,13.124166666666662,2007
2007-04-19,12.674999999999999,12.379583333333331,2007
2007-04-20,13.933333333333335,12.99189583333334,2007
2007-04-21,18.59583333333333,14.50233333333333,2007
2007-04-22,20.279166666666665,15.700833333333327,2007
2007-04-23,20.575,15.985270833333333,2007
2007-04-24,20.672916666666662,16.966479166666666,2007
2007-04-25,21.5,17.63050000000001,2007
2007-04-26,18.762500000000006,16.673833333333338,2007
2007-04-27,15.720833333333337,15.357604166666667,2007
2007-04-28,15.181249999999999,14.2335625,2007
2007-04-29,20.445854166666667,15.819812499999998,2007
2007-04-30,23.514583333333334,17.388333333333332,2007
2007-05-01,24.79583333333333,18.70358333333333,2007
2007-05-02,24.150000000000002,19.02666666666666,2007
2007-05-03,20.81458333333334,18.484999999999996,2007
2007-05-04,20.25416666666667,18.32916666666667,2007
2007-05-05,17.185479166666664,17.15520833333333,2007
2007-05-06,20.53958333333334,18.391041666666663,2007
2007-05-07,17.98541666666666,16.973770833333326,2007
2007-05-08,20.516666666666666,16.95835416666667,2007
2007-05-09,22.6375,18.319395833333335,2007
2007-05-10,24.066666666666674,19.607291666666665,2007
2007-05-11,23.016666666666662,19.772500000000004,2007
2007-05-12,22.010416666666668,19.370208333333334,2007
2007-05-13,21.233333333333334,18.924791666666668,2007
2007-05-14,20.7813125,18.247083333333332,2007
2007-05-15,21.25,18.640416666666667,2007
2007-05-16,17.977083333333336,17.695874999999997,2007
2007-05-17,15.204166666666666,15.58858333333334,2007
2007-05-18,12.950000000000001,14.588749999999997,2007
2007-05-19,15.964583333333332,14.793375000000005,2007
2007-05-20,19.839604166666664,15.959187500000006,2007
2007-05-21,21.83125,16.849416666666666,2007
2007-05-22,23.297937500000003,17.73025,2007
2007-05-23,23.61666666666667,18.726875,2007
2007-05-24,22.96875,18.846249999999998,2007
2007-05-25,23.654166666666665,19.0975,2007
2007-05-26,24.845833333333328,19.69875,2007
2007-05-27,24.6375,20.023750000000003,2007
2007-05-28,24.585416666666674,20.114166666666666,2007
2007-05-29,24.600000000000005,20.04708333333333,2007
2007-05-30,25.30208333333333,20.161458333333332,2007
2007-05-31,25.10416666666666,20.14208333333333,2007
2007-06-01,23.245833333333326,20.371875000000003,2007
2007-06-02,21.84375,19.772708333333334,2007
2007-06-03,21.662500000000005,19.813541666666666,2007
2007-06-04,21.410416666666663,19.316666666666666,2007
2007-06-05,21.783333333333335,19.061666666666664,2007
2007-06-06,23.25833333333333,19.39916666666666,2007
2007-06-07,25.943749999999998,20.487708333333334,2007
2007-06-08,23.441666666666666,21.040416666666676,2007
2007-06-09,22.839583333333334,20.585625,2007
2007-06-10,24.05208333333333,20.58520833333333,2007
2007-06-11,22.093749999999996,19.673958333333328,2007
2007-06-12,23.40833333333333,19.80708333333333,2007
2007-06-13,,,2007
2007-06-14,,,2007
2007-06-15,,,2007
2007-06-16,,,2007
2007-06-17,,,2007
2007-06-18,,,2007
2007-06-19,,,2007
2007-06-20,,,2007
2007-06-21,,,2007
2007-06-22,,,2007
2007-06-23,,,2007
2007-06-24,,,2007
2007-06-25,,,2007
2007-06-26,,,2007
2007-06-27,,,2007
2007-06-28,,,2007
2007-06-29,,,2007
2007-06-30,,,2007
2007-07-01,,,2007
2007-07-02,,,2007
2007-07-03,,,2007
2007-07-04,,,2007
2007-07-05,,,2007
2007-07-06,,,2007
2007-07-07,,,2007
2007-07-08,,,2007
2007-07-09,,,2007
2007-07-10,,,2007
2007-07-11,,,2007
2007-07-12,,,2007
2007-07-13,,,2007
2007-07-14,,,2007
2007-07-15,,,2007
2007-07-16,,,2007
2007-07-17,,,2007
2007-07-18,,,2007
2007-07-19,,,2007
2007-07-20,,,2007
2007-07-21,,,2007
2007-07-22,,,2007
2007-07-23,,,2007
2007-07-24,,,2007
2007-07-25,,,2007
2007-07-26,,,2007
2007-07-27,,,2007
2007-07-28,,,2007
2007-07-29,,,2007
2007-07-30,,,2007
2007-07-31,,,2007
2007-08-01,,,2007
2007-08-02,,,2007
2007-08-03,,,2007
2007-08-04,,,2007
2007-08-05,,,2007
2007-08-06,,,2007
2007-08-07,,,2007
2007-08-08,,,2007
2007-08-09,,,2007
2007-08-10,,,2007
2007-08-11,,,2007
2007-08-12,,,2007
2007-08-13,,,2007
2007-08-14,,,2007
2007-08-15,,,2007
2007-08-16,,,2007
2007-08-17,,,2007
2007-08-18,,,2007
2007-08-19,,,2007
2007-08-20,,,2007
2007-08-21,,,2007
2007-08-22,,,2007
2007-08-23,,,2007
2007-08-24,,,2007
2007-08-25,,,2007
2007-08-26,,,2007
2007-08-27,,,2007
2007-08-28,,,2007
2007-08-29,28.55004166666667,25.683750000000003,2007
2007-08-30,24.008333333333336,23.515,2007
2007-08-31,25.237499999999997,23.41,2007
2007-09-01,24.995833333333326,23.039375000000007,2007
2007-09-02,25.60416666666667,23.32541666666666,2007
2007-09-03,26.158333333333328,23.41645833333334,2007
2007-09-04,28.045833333333338,23.860416666666662,2007
2007-09-05,28.02502083333333,23.760833333333334,2007
2007-09-06,26.804166666666664,23.884166666666673,2007
2007-09-07,26.83541666666667,24.126458333333336,2007
2007-09-08,27.358333333333334,24.08604166666667,2007
2007-09-09,26.05208333333334,23.793541666666666,2007
2007-09-10,25.14166666666667,23.351874999999996,2007
2007-09-11,21.837500000000006,22.000833333333336,2007
2007-09-12,21.600020833333335,20.637916666666666,2007
2007-09-13,22.827083333333338,20.638541666666665,2007
2007-09-14,20.437499999999993,20.864583333333332,2007
2007-09-15,18.066708333333334,19.271041666666658,2007
2007-09-16,18.652083333333334,18.06145833333333,2007
2007-09-17,21.306250000000002,19.36375,2007
2007-09-18,21.602104166666667,19.884375,2007
2007-09-19,22.21875,20.030208333333334,2007
2007-09-20,22.66874999999999,20.234374999999996,2007
2007-09-21,23.983333333333324,21.05416666666667,2007
2007-09-22,25.220833333333328,22.027708333333333,2007
2007-09-23,26.716666666666665,22.6575,2007
2007-09-24,27.50833333333333,23.148958333333336,2007
2007-09-25,27.050000000000008,23.247708333333335,2007
2007-09-26,25.589583333333334,22.778958333333332,2007
2007-09-27,22.62291666666667,21.613124999999997,2007
2007-09-28,21.3875,20.527916666666663,2007
2007-09-29,20.51252083333333,19.455833333333334,2007
2007-09-30,20.789604166666667,19.381249999999998,2007
2007-10-01,20.48333333333333,19.355208333333334,2007
2007-10-02,21.65416666666667,19.613333333333337,2007
2007-10-03,22.993750000000002,20.557708333333334,2007
2007-10-04,22.7625,21.44666666666667,2007
2007-10-05,24.393749999999997,21.71625,2007
2007-10-06,24.91666666666666,21.713541666666668,2007
2007-10-07,25.239583333333332,21.641041666666666,2007
2007-10-08,25.516666666666666,21.619583333333335,2007
2007-10-09,21.575,20.790624999999995,2007
2007-10-10,18.33129166666666,18.130208333333336,2007
2007-10-11,11.772916666666669,14.925437500000001,2007
2007-10-12,13.843749999999998,15.0541875,2007
2007-10-13,15.497916666666667,15.384812500000002,2007
2007-10-14,18.747937499999995,16.77166666666667,2007
2007-10-15,20.86458333333333,18.00022916666667,2007
2007-10-16,19.702083333333334,18.38416666666667,2007
2007-10-17,21.410416666666674,19.256875000000004,2007
2007-10-18,22.129166666666666,19.637499999999996,2007
2007-10-19,19.470854166666665,18.44583333333333,2007
2007-10-20,17.075,15.995916666666668,2007
2007-10-21,18.3375,15.88833333333333,2007
2007-10-22,17.2979375,16.36564583333333,2007
2007-10-23,19.7791875,18.710416666666664,2007
2007-10-24,15.53129166666667,16.988124999999993,2007
2007-10-25,14.800020833333335,15.686520833333333,2007
2007-10-26,14.875020833333332,15.200625,2007
2007-10-27,11.29166666666667,13.47166666666667,2007
2007-10-28,12.62083333333333,13.697916666666666,2007
2007-10-29,11.379208333333338,12.142083333333334,2007
2007-10-30,12.595833333333333,12.464583333333337,2007
2007-10-31,14.022222222222226,12.788333333333336,2007
2007-11-01,,,2007
2007-11-02,,,2007
2007-11-03,,,2007
2007-11-04,,,2007
2007-11-05,,,2007
2007-11-06,,,2007
2007-11-07,5.387179487179487,8.5774358974359,2007
2007-11-08,5.989583333333335,8.366458333333332,2007
2007-11-09,10.779166666666669,10.018749999999999,2007
2007-11-10,8.056249999999999,9.903958333333334,2007
2007-11-11,8.647916666666665,9.463125000000003,2007
2007-11-12,12.266666666666667,11.062916666666666,2007
2007-11-13,12.575020833333326,12.276250000000005,2007
2007-11-14,15.30625,14.286458333333334,2007
2007-11-15,5.312500000000001,10.192083333333334,2007
2007-11-16,4.066666666666667,8.485625,2007
2007-11-17,7.785416666666669,9.214583333333335,2007
2007-11-18,13.197937499999997,11.497708333333334,2007
2007-11-19,14.362520833333333,12.825625000000002,2007
2007-11-20,15.916666666666664,13.496458333333337,2007
2007-11-21,15.952083333333333,14.125,2007
2007-11-22,9.127104166666667,13.125208333333328,2007
2007-11-23,2.15625,9.556041666666669,2007
2007-11-24,3.604166666666666,8.756041666666667,2007
2007-11-25,6.683333333333334,9.906458333333333,2007
2007-11-26,9.662499999999998,10.563333333333333,2007
2007-11-27,7.618749999999998,10.390833333333331,2007
2007-11-28,7.904166666666666,9.507916666666668,2007
2007-11-29,8.987499999999995,9.8775,2007
2007-11-30,7.306250000000001,8.944583333333329,2007
2007-12-01,9.518749999999999,9.505,2007
2007-12-02,11.737520833333335,10.503749999999997,2007
2007-12-03,3.6104166666666675,9.295208333333335,2007
2007-12-04,2.3791666666666664,7.678124999999998,2007
2007-12-05,5.312500000000001,8.431249999999999,2007
2007-12-06,0.5604166666666668,6.862708333333334,2007
2007-12-07,4.560416666666666,7.608541666666665,2007
2007-12-08,10.737499999999999,9.748333333333331,2007
2007-12-09,14.054166666666672,11.579375,2007
2007-12-10,17.506249999999998,13.361458333333339,2007
2007-12-11,18.61041666666667,13.922708333333333,2007
2007-12-12,16.208354166666663,14.006041666666663,2007
2007-12-13,14.381249999999994,14.036666666666669,2007
2007-12-14,6.9312499999999995,11.19,2007
2007-12-15,6.802083333333333,10.250208333333335,2007
2007-12-16,1.4000000000000004,8.387916666666666,2007
2007-12-17,-0.2937500000000001,6.415833333333336,2007
2007-12-18,2.5520833333333335,6.6227083333333345,2007
2007-12-19,5.912499999999999,8.029791666666666,2007
2007-12-20,5.408333333333334,8.218125000000002,2007
2007-12-21,9.764583333333333,9.921249999999999,2007
2007-12-22,9.45833333333333,9.9025,2007
2007-12-23,7.537499999999998,9.886249999999999,2007
2007-12-24,3.38125,7.303958333333333,2007
2007-12-25,3.454166666666667,7.096458333333335,2007
2007-12-26,6.718750000000001,7.750208333333334,2007
2007-12-27,9.318750000000001,9.241875,2007
2007-12-28,7.962500000000002,8.525000000000002,2007
2007-12-29,8.435416666666667,9.060416666666667,2007
2007-12-30,6.045833333333333,8.460416666666665,2007
2007-12-31,4.75625,8.227708333333334,2007
2008-01-01,1.2312500000000006,6.643125,2008
2008-01-02,-7.466666666666668,3.338958333333333,2008
2008-01-03,-5.925000000000001,2.5697916666666667,2008
2008-01-04,0.15624999999999983,3.672708333333334,2008
2008-01-05,5.095833333333333,5.589583333333334,2008
2008-01-06,10.310416666666665,8.046458333333332,2008
2008-01-07,14.656250000000002,9.949166666666667,2008
2008-01-08,16.222937500000004,11.346875000000002,2008
2008-01-09,10.985437499999998,10.728333333333332,2008
2008-01-10,9.816666666666665,9.459374999999998,2008
2008-01-11,8.472916666666668,9.944791666666669,2008
2008-01-12,6.389583333333333,8.115000000000002,2008
2008-01-13,5.808333333333333,7.868750000000002,2008
2008-01-14,0.34375,6.325833333333333,2008
2008-01-15,-0.2624999999999997,5.306875000000001,2008
2008-01-16,0.4208333333333332,5.098958333333334,2008
2008-01-17,1.5791666666666666,5.654583333333334,2008
2008-01-18,3.9791666666666674,6.41,2008
2008-01-19,-0.31041666666666673,5.286875,2008
2008-01-20,-8.10416666666667,2.5037499999999997,2008
2008-01-21,-2.8333333333333335,2.299583333333333,2008
2008-01-22,0.5437500000000001,3.9572916666666678,2008
2008-01-23,1.8895833333333332,5.147916666666666,2008
2008-01-24,-2.24375,4.061875,2008
2008-01-25,-5.4937499999999995,2.2075,2008
2008-01-26,1.404166666666667,4.2872916666666665,2008
2008-01-27,3.4187499999999997,4.766041666666667,2008
2008-01-28,6.193749999999999,5.4452083333333325,2008
2008-01-29,10.797916666666671,7.44,2008
2008-01-30,-0.07291666666666677,5.386458333333334,2008
2008-01-31,2.01875,4.48125,2008
2008-02-01,2.5895833333333336,5.159166666666667,2008
2008-02-02,3.7541666666666664,4.840000000000001,2008
2008-02-03,7.597916666666666,6.246666666666666,2008
2008-02-04,8.358333333333333,7.573124999999997,2008
2008-02-05,15.972916666666672,10.704583333333334,2008
2008-02-06,15.387520833333332,11.941250000000002,2008
2008-02-07,4.897916666666668,8.140625000000002,2008
2008-02-08,8.04583333333333,8.10333333333333,2008
2008-02-09,8.541666666666666,7.819583333333337,2008
2008-02-10,4.822916666666666,6.7664583333333335,2008
2008-02-11,0.5874999999999995,5.207083333333331,2008
2008-02-12,10.558333333333332,7.383125,2008
2008-02-13,-1.3687500000000001,5.850208333333337,2008
2008-02-14,0.658333333333333,4.996666666666667,2008
2008-02-15,9.091666666666667,7.039583333333334,2008
2008-02-16,11.80002083333333,9.253124999999999,2008
2008-02-17,13.545833333333334,9.750208333333331,2008
2008-02-18,6.522916666666667,8.323125000000001,2008
2008-02-19,2.7562499999999996,5.810833333333334,2008
2008-02-20,5.716666666666669,6.567916666666669,2008
2008-02-21,1.9541666666666664,6.021874999999999,2008
2008-02-22,6.495833333333334,7.170208333333332,2008
2008-02-23,3.8770833333333345,7.205625,2008
2008-02-24,3.1833333333333336,6.3566666666666665,2008
2008-02-25,7.487500000000001,7.880416666666666,2008
2008-02-26,6.6291666666666655,7.922291666666665,2008
2008-02-27,-3.997916666666667,4.217916666666666,2008
2008-02-28,-0.16875000000000048,4.541875,2008
2008-02-29,3.7166666666666672,5.242500000000002,2008
2008-03-01,8.722916666666665,7.424375000000002,2008
2008-03-02,11.760437500000002,8.025208333333333,2008
2008-03-03,16.162499999999998,10.001875,2008
2008-03-04,13.068749999999996,11.499166666666666,2008
2008-03-05,2.5833333333333335,7.409791666666666,2008
2008-03-06,8.131270833333334,8.258333333333335,2008
2008-03-07,6.935416666666668,8.183125,2008
2008-03-08,-1.9395833333333339,5.100416666666667,2008
2008-03-09,2.1541666666666663,5.20125,2008
2008-03-10,8.570833333333335,7.310624999999998,2008
2008-03-11,7.764583333333333,7.787916666666667,2008
2008-03-12,11.764604166666665,8.657916666666667,2008
2008-03-13,15.731250000000001,10.396458333333333,2008
2008-03-14,11.775,9.833541666666665,2008
2008-03-15,9.841666666666667,9.770416666666668,2008
2008-03-16,9.2,9.859374999999998,2008
2008-03-17,10.589604166666666,9.884375000000004,2008
2008-03-18,14.343749999999998,10.920416666666666,2008
2008-03-19,14.708333333333329,12.427708333333328,2008
2008-03-20,7.549999999999998,9.986875000000003,2008
2008-03-21,12.333354166666666,10.604791666666667,2008
