TIMESTAMP_START,TA (deg C),TS (deg C),year
2009-12-05,-0.16041666666666668,6.074583333333333,2009
2009-12-06,-0.5291666666666667,5.1239583333333325,2009
2009-12-07,2.7208333333333328,6.184791666666666,2009
2009-12-08,5.320833333333333,7.120000000000001,2009
2009-12-09,9.908333333333337,8.313125,2009
2009-12-10,-1.5687500000000003,4.8427083333333325,2009
2009-12-11,-2.7812499999999996,3.209999999999999,2009
2009-12-12,-0.9479166666666661,3.5081249999999993,2009
2009-12-13,4.641666666666667,4.96,2009
2009-12-14,9.820833333333336,7.979791666666666,2009
2009-12-15,8.99375,8.691666666666666,2009
2009-12-16,1.6916666666666662,5.4920833333333325,2009
2009-12-17,4.06875,5.329791666666667,2009
2009-12-18,2.954166666666669,4.956666666666666,2009
2009-12-19,1.8041666666666663,4.99875,2009
2009-12-20,0.19166666666666668,4.337916666666666,2009
2009-12-21,1.8604166666666666,4.333125,2009
2009-12-22,5.020833333333331,4.762083333333334,2009
2009-12-23,7.029166666666666,6.169375,2009
2009-12-24,9.002083333333337,7.194999999999998,2009
2009-12-25,7.218750000000001,7.605624999999999,2009
2009-12-26,1.3041666666666665,4.581041666666667,2009
2009-12-27,3.8833333333333333,4.786875000000001,2009
2009-12-28,-1.1979166666666672,3.805624999999999,2009
2009-12-29,-0.22708333333333305,3.3120833333333337,2009
2009-12-30,3.179166666666667,4.168333333333333,2009
2009-12-31,3.3333333333333335,5.023541666666666,2009
2010-01-01,,,2010
2010-01-02,,,2010
2010-01-03,,,2010
2010-01-04,,,2010
2010-01-05,,,2010
2010-01-06,,,2010
2010-01-07,,,2010
2010-01-08,,,2010
2010-01-09,,,2010
2010-01-10,-5.625000000000001,-0.19250000000000003,2010
2010-01-11,-3.9916666666666654,-0.2414583333333333,2010
2010-01-12,-2.53125,0.3168750000000001,2010
2010-01-13,-1.158333333333333,0.16166666666666668,2010
2010-01-14,3.4708333333333328,0.5410416666666668,2010
2010-01-15,7.245833333333333,2.1906250000000003,2010
2010-01-16,7.712499999999999,3.5920833333333335,2010
2010-01-17,8.31875,5.956875,2010
2010-01-18,9.031250000000002,5.624374999999998,2010
2010-01-19,10.660416666666665,6.5625,2010
2010-01-20,10.572916666666666,7.827291666666665,2010
2010-01-21,10.439583333333333,8.763125,2010
2010-01-22,7.568750000000001,8.239166666666668,2010
2010-01-23,8.666666666666666,8.565624999999999,2010
2010-01-24,9.8375,8.675833333333332,2010
2010-01-25,4.8500000000000005,6.921458333333335,2010
2010-01-26,-0.3249999999999999,4.042083333333333,2010
2010-01-27,0.7437500000000002,3.8710416666666663,2010
2010-01-28,4.9416666666666655,5.278958333333333,2010
2010-01-29,-1.570833333333333,3.568333333333332,2010
2010-01-30,-1.9833333333333334,2.976666666666668,2010
2010-01-31,-2.8562500000000006,2.8552083333333336,2010
2010-02-01,0.47708333333333336,2.303958333333334,2010
2010-02-02,2.1770833333333326,2.1495833333333336,2010
2010-02-03,2.1458333333333335,2.865208333333334,2010
2010-02-04,1.0562499999999997,2.959166666666667,2010
2010-02-05,3.847916666666667,4.176666666666667,2010
2010-02-06,1.2124999999999997,3.626666666666667,2010
2010-02-07,-1.3125000000000002,2.669583333333333,2010
2010-02-08,0.5854166666666666,3.1752083333333334,2010
2010-02-09,2.3895833333333334,3.694791666666666,2010
2010-02-10,-4.574999999999998,1.149583333333333,2010
2010-02-11,-2.00625,1.694375,2010
2010-02-12,-2.452083333333334,1.4702083333333331,2010
2010-02-13,-2.333333333333334,1.2227083333333333,2010
2010-02-14,-0.6354166666666664,1.9131250000000006,2010
2010-02-15,-3.1979166666666665,1.7716666666666667,2010
2010-02-16,,,2010
2010-02-17,-2.9562500000000003,0.86125,2010
2010-02-18,1.3541666666666667,2.1477083333333327,2010
2010-02-19,4.956250000000001,2.989166666666667,2010
2010-02-20,7.866666666666666,3.924166666666666,2010
2010-02-21,10.891666666666666,5.218333333333335,2010
2010-02-22,8.65,6.8197916666666645,2010
2010-02-23,3.3395833333333336,5.310208333333333,2010
2010-02-24,-0.05208333333333304,3.8887500000000004,2010
2010-02-25,-3.2624999999999993,1.890625,2010
2010-02-26,-0.11875000000000006,1.9539583333333337,2010
2010-02-27,1.0020833333333332,2.5658333333333325,2010
2010-02-28,0.5020833333333333,2.960208333333334,2010
2010-03-01,2.5916666666666663,3.716041666666667,2010
2010-03-02,1.5541666666666674,3.0506250000000006,2010
2010-03-03,-0.575,2.6183333333333336,2010
2010-03-04,3.0937500000000004,3.5620833333333337,2010
2010-03-05,3.891666666666666,3.4477083333333347,2010
2010-03-06,6.175000000000002,4.20875,2010
2010-03-07,8.131250000000001,4.829583333333333,2010
2010-03-08,13.270854166666668,7.152708333333332,2010
2010-03-09,14.452104166666674,8.008124999999998,2010
2010-03-10,13.270833333333337,8.790416666666665,2010
2010-03-11,11.537499999999996,8.686875000000002,2010
2010-03-12,11.193750000000003,8.824791666666668,2010
2010-03-13,7.0854166666666645,7.886041666666667,2010
2010-03-14,5.639583333333334,7.356041666666666,2010
2010-03-15,6.120833333333333,7.274791666666669,2010
2010-03-16,6.918750000000002,7.3075,2010
2010-03-17,8.164583333333335,7.362291666666665,2010
2010-03-18,12.150020833333336,8.915208333333334,2010
2010-03-19,15.172916666666667,9.413541666666667,2010
2010-03-20,15.793749999999998,10.236458333333333,2010
2010-03-21,12.614583333333336,9.595416666666667,2010
2010-03-22,3.1999999999999993,7.467708333333334,2010
2010-03-23,8.931250000000002,8.571250000000001,2010
2010-03-24,15.637499999999994,10.290416666666664,2010
2010-03-25,12.164604166666663,9.985833333333334,2010
2010-03-26,6.164583333333332,8.856041666666668,2010
2010-03-27,9.181270833333334,9.013958333333333,2010
2010-03-28,12.320833333333338,10.350833333333332,2010
2010-03-29,8.0625,9.649166666666668,2010
2010-03-30,10.835416666666665,10.359375000000002,2010
2010-03-31,15.947937499999997,11.234187500000003,2010
2010-04-01,20.693749999999998,12.968354166666666,2010
2010-04-02,22.902083333333334,14.238958333333334,2010
2010-04-03,20.266666666666662,14.33979166666667,2010
2010-04-04,20.3854375,14.314583333333331,2010
2010-04-05,23.212500000000002,16.217124999999996,2010
2010-04-06,23.61458333333333,16.6810625,2010
2010-04-07,20.75714285714286,14.905714285714286,2010
2010-04-08,13.368571428571428,14.343142857142853,2010
2010-04-09,12.050041666666667,12.533583333333338,2010
2010-04-10,15.368749999999999,13.173750000000004,2010
2010-04-11,18.44166666666667,14.11458333333333,2010
2010-04-12,20.327104166666658,14.81833333333333,2010
2010-04-13,21.891666666666666,15.631875,2010
2010-04-14,22.97916666666666,16.28379166666667,2010
2010-04-15,21.575041666666667,16.716062500000007,2010
2010-04-16,22.262499999999992,16.7223125,2010
2010-04-17,17.35004166666667,15.760854166666666,2010
2010-04-18,12.883354166666663,13.731249999999998,2010
2010-04-19,14.722958333333333,13.658958333333329,2010
2010-04-20,11.793750000000001,12.874375000000002,2010
2010-04-21,13.820854166666663,13.44729166666667,2010
2010-04-22,16.347916666666674,14.015645833333336,2010
2010-04-23,20.400000000000002,15.680875000000007,2010
2010-04-24,17.408354166666662,15.627520833333335,2010
2010-04-25,19.033375000000003,16.316312499999995,2010
2010-04-26,13.00208333333333,14.134375000000006,2010
2010-04-27,10.177083333333334,12.777291666666668,2010
2010-04-28,11.962541666666668,12.508125,2010
2010-04-29,15.506250000000001,13.626687500000001,2010
2010-04-30,20.535416666666674,15.285416666666668,2010
2010-05-01,18.91875,16.10547916666666,2010
2010-05-02,22.87708333333333,18.053791666666662,2010
2010-05-03,21.693750000000005,19.14145833333333,2010
2010-05-04,22.318750000000005,18.21395833333334,2010
2010-05-05,22.88124999999999,18.273541666666667,2010
2010-05-06,23.599999999999998,18.731041666666663,2010
2010-05-07,24.037499999999998,19.29041666666667,2010
2010-05-08,16.62916666666666,17.05460416666666,2010
2010-05-09,11.75625,14.508958333333334,2010
2010-05-10,11.472916666666663,13.878124999999999,2010
2010-05-11,16.68127083333334,15.05820833333334,2010
2010-05-12,21.84374999999999,17.209833333333343,2010
2010-05-13,23.791666666666668,18.329375000000002,2010
2010-05-14,22.85208333333333,18.816041666666667,2010
2010-05-15,20.527104166666664,18.39583333333334,2010
2010-05-16,18.927083333333332,18.032291666666662,2010
2010-05-17,19.916666666666668,18.28708333333333,2010
2010-05-18,17.106270833333337,17.27275,2010
2010-05-19,16.0125,16.207125,2010
2010-05-20,18.679166666666664,16.85916666666667,2010
2010-05-21,19.960416666666664,17.78916666666667,2010
2010-05-22,22.168750000000003,18.568125,2010
2010-05-23,24.42291666666667,19.366458333333327,2010
2010-05-24,23.856249999999992,19.65020833333333,2010
2010-05-25,21.92083333333333,19.27875,2010
2010-05-26,22.35625,19.198541666666674,2010
2010-05-27,23.941666666666663,19.759583333333335,2010
2010-05-28,21.575,19.52208333333333,2010
2010-05-29,21.733333333333338,19.497083333333332,2010
2010-05-30,22.700000000000003,19.96604166666667,2010
2010-05-31,21.69791666666666,20.095416666666665,2010
2010-06-01,21.685416666666665,20.195,2010
2010-06-02,22.789583333333336,20.715625,2010
2010-06-03,23.783333333333328,20.834999999999997,2010
2010-06-04,24.041666666666668,21.084583333333335,2010
2010-06-05,23.760416666666668,21.168541666666663,2010
2010-06-06,22.972916666666674,20.873958333333338,2010
2010-06-07,22.51875,19.971250000000005,2010
2010-06-08,23.281249999999996,20.288125000000004,2010
2010-06-09,21.36666666666667,20.13145833333333,2010
2010-06-10,22.2625,20.63208333333333,2010
2010-06-11,24.372916666666672,21.551458333333333,2010
2010-06-12,26.212500000000016,22.44333333333333,2010
2010-06-13,27.650000000000002,23.316875,2010
2010-06-14,25.712500000000006,22.847916666666666,2010
2010-06-15,23.835416666666664,21.99791666666667,2010
2010-06-16,24.345833333333342,22.23958333333333,2010
2010-06-17,26.08333333333333,22.678750000000004,2010
2010-06-18,26.189583333333328,22.595208333333332,2010
2010-06-19,24.79545454545455,22.33590909090909,2010
2010-06-20,26.51555555555555,22.88533333333333,2010
2010-06-21,27.100041666666673,23.157291666666666,2010
2010-06-22,26.689583333333328,23.079375000000002,2010
2010-06-23,27.975000000000005,23.88020833333334,2010
2010-06-24,26.141666666666655,23.563333333333336,2010
2010-06-25,26.60416666666667,23.615833333333327,2010
2010-06-26,26.779166666666665,23.798541666666665,2010
2010-06-27,27.004166666666666,23.987708333333334,2010
2010-06-28,25.76666666666667,23.732708333333335,2010
2010-06-29,24.868750000000002,23.006875000000004,2010
2010-06-30,23.920833333333338,22.319375000000004,2010
2010-07-01,22.783333333333335,21.526875,2010
2010-07-02,23.213636363636365,21.14772727272727,2010
2010-07-03,24.955319148936166,22.294255319148938,2010
2010-07-04,25.902173913043473,22.583695652173922,2010
2010-07-05,26.80208333333334,23.00666666666667,2010
2010-07-06,28.018750000000008,23.467708333333334,2010
2010-07-07,28.770854166666666,23.96875,2010
2010-07-08,29.566687499999997,24.606875000000002,2010
2010-07-09,25.127083333333335,23.43291666666666,2010
2010-07-10,25.397916666666656,23.338333333333328,2010
2010-07-11,26.78124999999999,23.500625000000003,2010
2010-07-12,23.754166666666674,22.77624999999999,2010
2010-07-13,23.218750000000004,22.690208333333327,2010
2010-07-14,25.408333333333342,23.49333333333333,2010
2010-07-15,27.539625,23.923333333333336,2010
2010-07-16,27.712500000000006,24.264374999999998,2010
2010-07-17,25.075000000000006,23.565624999999997,2010
2010-07-18,25.39583333333334,23.793749999999992,2010
2010-07-19,23.612499999999997,23.128958333333333,2010
2010-07-20,25.07291666666667,23.332916666666666,2010
2010-07-21,25.99374999999999,24.227291666666655,2010
2010-07-22,25.402083333333326,23.751666666666665,2010
2010-07-23,28.549999999999994,24.896875000000005,2010
2010-07-24,29.370875,25.388333333333335,2010
2010-07-25,29.033374999999996,25.613124999999997,2010
2010-07-26,27.468965517241376,24.984482758620697,2010
2010-07-27,24.88125000000001,23.915416666666662,2010
2010-07-28,25.733333333333334,24.22833333333334,2010
2010-07-29,26.077083333333334,24.377499999999998,2010
2010-07-30,26.46875,24.382916666666663,2010
2010-07-31,23.76458333333333,23.063333333333322,2010
2010-08-01,26.95416666666667,24.473958333333332,2010
2010-08-02,26.90416666666667,24.78729166666666,2010
2010-08-03,27.695833333333326,25.027708333333337,2010
2010-08-04,29.120875,25.617500000000003,2010
2010-08-05,26.03958333333333,24.545625,2010
2010-08-06,25.22083333333333,23.954583333333336,2010
2010-08-07,25.77083333333334,23.642708333333328,2010
2010-08-08,26.86666666666667,23.921458333333337,2010
2010-08-09,28.64583333333333,24.987499999999997,2010
2010-08-10,29.23127083333333,25.745833333333337,2010
2010-08-11,29.127124999999992,25.90729166666667,2010
2010-08-12,25.956249999999997,24.533333333333335,2010
2010-08-13,28.583354166666663,25.44979166666667,2010
2010-08-14,27.46041666666666,25.149374999999996,2010
2010-08-15,28.033333333333335,25.392500000000002,2010
2010-08-16,26.13541666666666,24.76729166666666,2010
2010-08-17,24.758333333333336,24.150000000000002,2010
2010-08-18,23.74166666666666,23.57354166666666,2010
2010-08-19,24.76041666666666,23.72645833333333,2010
2010-08-20,25.616666666666664,23.94208333333333,2010
2010-08-21,25.21875,24.156875,2010
2010-08-22,25.847916666666663,24.318333333333328,2010
2010-08-23,24.704166666666662,23.41,2010
2010-08-24,23.27291666666666,22.482708333333335,2010
2010-08-25,22.820833333333336,22.038125000000004,2010
2010-08-26,23.779166666666665,22.351250000000004,2010
2010-08-27,24.614583333333332,22.513125,2010
2010-08-28,25.1125,22.990624999999998,2010
2010-08-29,24.453124999999996,22.8165625,2010
2010-08-30,26.07708333333333,23.296666666666667,2010
2010-08-31,25.712499999999995,22.885208333333328,2010
2010-09-01,25.897916666666664,22.946250000000003,2010
2010-09-02,26.36458333333333,23.203541666666677,2010
2010-09-03,24.350000000000005,22.593124999999997,2010
2010-09-04,19.51666666666667,19.732499999999998,2010
2010-09-05,20.139583333333334,19.435416666666665,2010
2010-09-06,22.629208333333334,20.547083333333333,2010
2010-09-07,23.86428571428571,20.966785714285717,2010
2010-09-08,23.90625,22.301666666666666,2010
2010-09-09,21.706249999999997,20.71229166666667,2010
2010-09-10,20.327083333333334,20.29083333333334,2010
2010-09-11,20.493749999999995,20.31791666666667,2010
2010-09-12,21.968749999999996,20.717916666666667,2010
2010-09-13,21.518749999999994,19.843749999999996,2010
2010-09-14,23.78333333333333,20.528958333333335,2010
2010-09-15,24.575,21.288333333333338,2010
2010-09-16,23.68958333333333,21.357291666666665,2010
2010-09-17,23.235416666666662,21.76666666666667,2010
2010-09-18,23.420833333333338,21.222083333333334,2010
2010-09-19,25.54791666666668,21.885833333333334,2010
2010-09-20,25.031250000000004,21.99625,2010
2010-09-21,25.94585416666666,22.38895833333333,2010
2010-09-22,25.806249999999995,22.59041666666667,2010
2010-09-23,26.77142857142856,22.96952380952381,2010
2010-09-24,25.931250000000002,22.693749999999998,2010
2010-09-25,22.656250000000004,21.801041666666674,2010
2010-09-26,17.8875,19.239166666666666,2010
2010-09-27,15.116687499999998,17.452937499999997,2010
2010-09-28,13.049999999999999,15.972583333333333,2010
2010-09-29,18.35416666666667,17.693354166666666,2010
2010-09-30,19.712499999999995,18.372083333333336,2010
2010-10-01,17.997916666666665,17.264583333333334,2010
2010-10-02,16.78541666666667,16.396458333333335,2010
2010-10-03,11.129166666666665,14.27958333333333,2010
2010-10-04,10.120833333333335,13.059166666666664,2010
2010-10-05,12.193749999999996,13.029791666666666,2010
2010-10-06,14.606249999999998,13.662937499999993,2010
2010-10-07,18.56666666666666,15.738145833333334,2010
2010-10-08,20.51666666666667,17.0956875,2010
2010-10-09,20.21666666666667,17.266270833333333,2010
2010-10-10,20.695833333333333,17.651041666666668,2010
2010-10-11,21.683333333333326,18.347708333333333,2010
2010-10-12,18.024999999999995,17.09089583333333,2010
2010-10-13,17.73960416666667,16.839062499999997,2010
2010-10-14,14.954166666666667,15.362791666666668,2010
2010-10-15,13.885437500000004,13.7125,2010
2010-10-16,15.241666666666665,14.134812500000002,2010
2010-10-17,16.639583333333338,14.736708333333333,2010
2010-10-18,17.3354375,15.559812500000001,2010
2010-10-19,17.83333333333334,16.166500000000003,2010
2010-10-20,15.39377083333333,15.335000000000003,2010
2010-10-21,16.416708333333336,14.484833333333333,2010
2010-10-22,15.541666666666666,14.372145833333336,2010
2010-10-23,16.258333333333333,14.632083333333334,2010
2010-10-24,18.94583333333333,16.17229166666666,2010
2010-10-25,16.83752083333333,16.397333333333332,2010
2010-10-26,20.454187499999996,17.547104166666664,2010
2010-10-27,15.108333333333329,15.865416666666667,2010
2010-10-28,15.872916666666661,16.102729166666663,2010
2010-10-29,9.377083333333333,13.638333333333334,2010
2010-10-30,11.931249999999999,13.227500000000004,2010
2010-10-31,15.310416666666667,14.032312499999998,2010
2010-11-01,14.893770833333328,14.225895833333333,2010
2010-11-02,14.317525,14.188499999999996,2010
2010-11-03,11.958695652173914,14.079782608695654,2010
2010-11-04,9.066666666666663,12.787083333333335,2010
2010-11-05,5.152083333333333,11.019583333333337,2010
2010-11-06,3.158333333333333,9.76,2010
2010-11-07,5.704166666666667,9.754791666666668,2010
2010-11-08,11.195874999999996,10.712083333333332,2010
2010-11-09,14.677083333333334,11.60875,2010
2010-11-10,15.404187499999999,12.21,2010
2010-11-11,16.552083333333336,12.719375,2010
2010-11-12,15.552104166666664,12.668124999999996,2010
2010-11-13,14.397916666666667,12.594583333333327,2010
2010-11-14,10.475000000000001,12.122708333333334,2010
2010-11-15,8.604166666666666,11.358541666666667,2010
2010-11-16,11.260416666666666,12.010833333333332,2010
2010-11-17,8.80625,11.384999999999996,2010
2010-11-18,9.968750000000002,11.401041666666666,2010
2010-11-19,10.243750000000004,11.304375,2010
2010-11-20,12.554166666666669,11.74083333333333,2010
2010-11-21,14.575020833333328,12.390416666666667,2010
2010-11-22,16.7041875,13.292291666666666,2010
2010-11-23,14.32085416666667,13.392916666666665,2010
2010-11-24,10.272916666666669,12.02208333333333,2010
2010-11-25,16.300020833333335,14.174833333333337,2010
2010-11-26,4.433333333333333,11.03875,2010
2010-11-27,2.702083333333333,8.391666666666664,2010
2010-11-28,5.054166666666666,8.431458333333332,2010
2010-11-29,7.031250000000001,8.960000000000003,2010
2010-11-30,11.087520833333334,11.460625,2010
2010-12-01,1.3187499999999999,7.336666666666667,2010
2010-12-02,0.9625,6.3047916666666675,2010
2010-12-03,5.085416666666666,7.4866666666666655,2010
2010-12-04,3.1666666666666656,7.012083333333332,2010
2010-12-05,-0.7416666666666667,5.517708333333335,2010
2010-12-06,-4.283333333333333,3.6704166666666658,2010
2010-12-07,-5.479166666666667,2.827916666666667,2010
2010-12-08,-4.406249999999999,2.349791666666667,2010
2010-12-09,-0.6437499999999997,3.1245833333333337,2010
2010-12-10,4.139583333333334,4.7683333333333335,2010
2010-12-11,6.618749999999999,6.540833333333333,2010
2010-12-12,-1.9208333333333332,4.281458333333335,2010
2010-12-13,-8.81666666666667,3.7356250000000006,2010
2010-12-14,-7.8978260869565196,3.3065217391304347,2010
2010-12-15,-5.860416666666667,3.060833333333333,2010
2010-12-16,1.1083333333333332,3.478958333333333,2010
2010-12-17,0.09583333333333334,4.181041666666666,2010
2010-12-18,-0.49999999999999994,4.126458333333332,2010
2010-12-19,-1.6125000000000005,2.9564583333333334,2010
2010-12-20,0.16666666666666685,3.731666666666666,2010
2010-12-21,1.8895833333333332,4.621875,2010
2010-12-22,3.258333333333333,5.401249999999997,2010
2010-12-23,-1.1083333333333332,3.7012499999999995,2010
2010-12-24,-0.16874999999999984,3.792291666666667,2010
2010-12-25,-0.7666666666666666,3.7210416666666677,2010
2010-12-26,-3.8333333333333335,2.6777083333333334,2010
2010-12-27,-3.19375,2.0933333333333337,2010
2010-12-28,-1.8812499999999999,1.7108333333333328,2010
2010-12-29,-0.30833333333333335,2.5664583333333337,2010
2010-12-30,5.341666666666666,4.935208333333333,2010
2010-12-31,10.366666666666669,6.776458333333333,2010
